// send updates to translations@snappy-driver-installer.org

STR_TRANSLATORS               = "JumpErNumber311R"
STR_WELCOME_BUTTON3           = "Yalnız indeksləri yükləyin"
STR_WELCOME_BUTTON3_DESC      = "Bu, hansı sürücülərin quraşdırılmalı və ya yenilənməli olduğunu görmək üçün kompüterinizi taramağa imkan verir. Yükləmə yalnız bir neçə dəqiqə çəkəcək, ancaq tələb olunan sürücü paketlərini yükləmək lazım olduqda internet bağlantısı lazımdır. Təsadüfi bir istifadəçisinizsə, bu istədiyiniz seçimdir."
STR_WELCOME_CLOSE             = "Yaxın"

// USB Wizard - page 1
STR_USBWIZ_TITLE              = "USB Disk yaradın"
STR_USBWIZ_SPACEREQ           = "Tələb olunan yer:"
STR_USBWIZ_SPACEAVAIL         = "Mövcud yer:"
STR_USBWIZ_PAGE1_DESC         = "Bu sehrbaz, Snappy Driver Installer Origin və seçilmiş faylları ehtiva edən portativ bir USB sürücüsü yaratmağınıza kömək edəcəkdir. \ N \ nFaylılar seçilmiş cihazın kök qovluğuna kopyalanacaqdır. Cihazın tələb olunan faylları saxlamaq üçün kifayət qədər tutumlu olmasını təmin etməlisiniz. Əvvəlcə cihazı təmizləmək seçimi veriləcək."

// USB Wizard - page 2
STR_USBWIZ_PAGE2_TITLE        = "Hədəf sürücüsü"
STR_USBWIZ_PAGE2_SUBTITLE     = "Çıkarılabilir bir sürücü seçin."
STR_USBWIZ_PAGE2_DESC         = "Snappy Driver Installer Origin seçilmiş çıxarılan sürücünün kök qovluğuna quraşdırılacaq. USB sürücünüzü indi daxil edin."
STR_USBWIZ_PAGE2_DRIVE        = "Hədəf çıxarıla bilən sürücü:"
STR_USBWIZ_PAGE2_MORE         = "Daha çox sürücü göstərin"
STR_USBWIZ_PAGE2_CLEAR        = "Seçilmiş Diski silin"
STR_USBWIZ_PAGE2_DELETE       = "Faylları silin"
STR_USBWIZ_PAGE2_DELETEDESC   = "Sürücüdəki bütün faylları və qovluqları silin."
STR_USBWIZ_PAGE2_FORMAT       = "Tez format"
STR_USBWIZ_PAGE2_FORMATDESC   = "Sürücünün sürətli bir formatını yerinə yetirin."
STR_USBWIZ_PAGE2_DELCONF      = "Çıkarılabilir Diski silin"
STR_USBWIZ_PAGE2_DELCONF1     = "Bütün məlumatları çıxarıla bilən diskdən silmək üzrəsiniz"
STR_USBWIZ_PAGE2_DELCONF2     = "Bunu etmək istədiyinizə əminsiniz?"

// USB Wizard - page 3
STR_USBWIZ_PAGE3_TITLE        = "Driver Packs"
STR_USBWIZ_PAGE3_SUBTITLE     = "Select which driver packs and indexes to include."
STR_USBWIZ_PAGE3_SELECT       = "Select driver packs to include:"
STR_USBWIZ_PAGE3_ALLPACKS     = "All driver packs and indexes"
STR_USBWIZ_PAGE3_NETWORK      = "Network driver packs and indexes"
STR_USBWIZ_PAGE3_SELECTED     = "Selected driver packs and indexes"
STR_USBWIZ_PAGE3_NOPACKS      = "No driver packs"
STR_USBWIZ_PAGE3_ADDPATH      = "Specify additional driver directory"
STR_USBWIZ_PAGE3_INDEXES      = "Include online indexes"

// USB Wizard - page 4
STR_USBWIZ_PAGE4_TITLE        = "Environment"
STR_USBWIZ_PAGE4_SUBTITLE     = "Select other items to include."
STR_USBWIZ_PAGE4_LANGS        = "Languages"
STR_USBWIZ_PAGE4_ALLLANG      = "Include all languages"
STR_USBWIZ_PAGE4_CURLANG      = "Current language"
STR_USBWIZ_PAGE4_THEMES       = "Themes"
STR_USBWIZ_PAGE4_ALLTHEME     = "Include all themes"
STR_USBWIZ_PAGE4_CURTHEME     = "Current theme"
STR_USBWIZ_PAGE4_DEFTHEME     = "Default theme"
STR_USBWIZ_PAGE4_CONFIG       = "Configuration"
STR_USBWIZ_PAGE4_EXPERT       = "Enable expert mode"
STR_USBWIZ_PAGE4_NOUPD        = "Don't check for updates"
STR_USBWIZ_PAGE4_NOSNAP       = "Don't create snapshots"
STR_USBWIZ_PAGE4_NOLOG        = "Don't create log files"
STR_USBWIZ_PAGE4_INCAUTO      = "Include autorun.inf and SDIO_auto.bat"
STR_USBWIZ_PAGE4_EXESIZE      = "Executable Size:"

// USB Wizard - page 5
STR_USBWIZ_PAGE5_TITLE        = "Ready To Begin"
STR_USBWIZ_PAGE5_DESC         = "We have all the information we need. When you click the Finish button the process will begin."

// USB Wizard - progress
STR_USBWIZ_PROGR_TITLE        = "Creating USB Drive"
STR_USBWIZ_PROGR_COPYING      = "Copying files"
STR_USBWIZ_PROGR_DELETING     = "Deleting files from removable drive"
